Enemy,Move,MP,SP,???,Target Effect,STR,POW,AD,Target Type,Normal Attack Flag,Distance,Accuracy,Range,Cast Time,Recovery,Animation,Knockdown,IP Stun,IP Cancel Stun,Knockback,Element,Element Strength,Status Effect Bitflag,Status Effect Chance,ATK Change,DEF Change,ACT Change,MOV Change,Special
        Naga Queen,      Freezing Eye,0,32,25,Physical Damage(STR),215,400,260,Enemy Line,0,0,0,150,180,15000,0,0,3500,0,80,Blizzard,10,0,0,0,0,-2,-2,0
        Naga Queen,     Blizzard Edge,0,26,1,Physical Damage(STR),215,350,200,Area Around Self,0,0,0,700,120,13000,0,0,1000,3000,250,Blizzard,8,0,0,0,0,0,0,0
        Naga Queen,             Fiora,12,0,31,Enemy Buff/Debuff,0,0,0,Area Enemies,0,0,0,400,90,12000,40,0,0,0,0,Fire,0,64,60,0,0,0,0,0
        Naga Queen,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
      Valmar Young,            Attack,0,0,1,Physical Damage(STR),225,280,160,One Enemy,1,200,160,0,30,9999,0,0,0,0,120,Fire,0,0,0,0,0,0,0,0
      Valmar Young,         Leg Drill,0,36,5,Physical Damage(STR),225,360,300,One Enemy,0,0,0,0,150,13000,0,0,1500,3500,0,Fire,0,0,0,0,0,0,0,0
      Valmar Young,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
      Valmar Young,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
      Valmar Young,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
        Valmar Fly,            Attack,0,0,1,Physical Damage(STR),225,290,100,One Enemy,1,200,100,0,60,9999,0,0,0,0,80,Fire,0,0,0,0,0,0,0,0
        Valmar Fly,         Leg Drill,0,36,5,Physical Damage(STR),225,360,300,One Enemy,0,0,0,0,150,13000,0,0,1500,3500,0,Fire,0,0,0,0,0,0,0,0
        Valmar Fly,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
        Valmar Fly,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
        Valmar Fly,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
              Yeti,            Attack,0,0,1,Physical Damage(STR),200,320,200,One Enemy,1,150,100,0,60,9999,0,0,0,0,150,Earth,8,0,0,0,0,0,0,0
              Yeti,         Leg Drill,0,36,5,Physical Damage(STR),225,360,300,One Enemy,0,0,0,0,150,13000,0,0,1500,3500,0,Fire,0,0,0,0,0,0,0,0
              Yeti,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
              Yeti,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
              Yeti,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
    Venomous Larva,            Attack,0,0,1,Physical Damage(STR),180,230,180,One Enemy,1,50,300,0,30,9999,0,0,0,0,30,Fire,10,1,10,0,0,0,0,0
    Venomous Larva,         Leg Drill,0,36,5,Physical Damage(STR),225,360,300,One Enemy,0,0,0,0,150,13000,0,0,1500,3500,0,Fire,0,0,0,0,0,0,0,0
    Venomous Larva,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
    Venomous Larva,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
    Venomous Larva,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
        Salamadile,            Attack,0,0,1,Physical Damage(STR),190,240,140,One Enemy,1,91,100,0,60,9999,0,0,0,0,50,Fire,7,16,10,0,0,0,0,0
        Salamadile,         Leg Drill,0,36,5,Physical Damage(STR),225,360,300,One Enemy,0,0,0,0,150,13000,0,0,1500,3500,0,Fire,0,0,0,0,0,0,0,0
        Salamadile,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
        Salamadile,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
        Salamadile,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
        Flame Toad,            Attack,0,0,20,Physical Damage(STR),140,230,100,One Enemy,1,197,100,0,60,9999,0,0,0,0,60,Fire,6,1,10,0,0,0,0,0
        Flame Toad,         Leg Drill,0,36,5,Physical Damage(STR),225,360,300,One Enemy,0,0,0,0,150,13000,0,0,1500,3500,0,Fire,0,0,0,0,0,0,0,0
        Flame Toad,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
        Flame Toad,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
        Flame Toad,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
       Immune Cell,            Attack,0,0,1,Physical Damage(STR),180,200,260,One Enemy,1,200,130,0,60,9999,0,0,0,0,50,Lightning,4,0,0,0,0,0,0,0
       Immune Cell,       Spark Press,0,25,34,Physical Damage(STR),180,300,300,One Enemy,0,0,0,0,180,13000,0,1,2000,4000,0,Lightning,8,4,50,0,0,0,0,0
       Immune Cell,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
       Immune Cell,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
       Immune Cell,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
      Giant Mantis,            Attack,0,0,1,Physical Damage(STR),70,130,60,One Enemy,1,84,100,0,60,9999,0,0,0,0,60,Wind,7,0,0,0,0,0,0,0
      Giant Mantis,       Spark Press,0,25,34,Physical Damage(STR),180,300,300,One Enemy,0,0,0,0,180,13000,0,1,2000,4000,0,Lightning,8,4,50,0,0,0,0,0
      Giant Mantis,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
      Giant Mantis,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
      Giant Mantis,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
              Dodo,            Attack,0,0,1,Physical Damage(STR),50,130,30,One Enemy,1,10,110,0,60,9999,0,0,0,0,120,Blizzard,7,0,0,0,0,0,0,0
              Dodo,       Spark Press,0,25,34,Physical Damage(STR),180,300,300,One Enemy,0,0,0,0,180,13000,0,1,2000,4000,0,Lightning,8,4,50,0,0,0,0,0
              Dodo,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
              Dodo,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
              Dodo,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
         Pit Viper,            Attack,0,0,1,Physical Damage(STR),150,230,100,One Enemy,1,400,100,0,30,9999,0,0,0,0,80,Fire,0,4,15,0,0,0,0,0
         Pit Viper,       Spark Press,0,25,34,Physical Damage(STR),180,300,300,One Enemy,0,0,0,0,180,13000,0,1,2000,4000,0,Lightning,8,4,50,0,0,0,0,0
         Pit Viper,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
         Pit Viper,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
         Pit Viper,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
      Dino Freezer,            Attack,0,0,1,Physical Damage(STR),185,270,170,One Enemy,1,100,110,0,60,9999,0,1,0,0,150,Blizzard,5,0,0,0,0,0,0,0
      Dino Freezer,   Freezing Breath,0,36,1,Physical Damage(STR),185,400,240,All Enemies,0,0,0,600,180,13000,0,0,3500,5000,120,Blizzard,9,0,0,0,0,-1,0,0
      Dino Freezer,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
      Dino Freezer,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
      Dino Freezer,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
      Leck Guarder,            Attack,0,0,1,Physical Damage(STR),215,300,200,One Enemy,1,80,120,0,30,8000,0,0,0,0,60,Fire,6,0,0,0,0,0,0,0
      Leck Guarder,       Buster Horn,0,56,31,Physical Damage(STR),215,400,350,One Enemy,0,0,0,0,180,13000,0,1,4000,7000,0,Fire,9,64,70,0,0,0,0,0
      Leck Guarder,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
      Leck Guarder,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
      Leck Guarder,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
     Scaly Warrior,            Attack,0,0,1,Physical Damage(STR),145,240,120,One Enemy,1,120,100,0,60,9999,0,0,0,0,50,Fire,0,0,0,0,0,0,0,0
     Scaly Warrior,        Lunacy Egg,0,38,27,Physical Damage(STR),145,210,210,One Enemy,0,0,0,0,210,13000,0,0,1500,3000,30,Fire,0,8,50,0,0,0,0,0
     Scaly Warrior,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
     Scaly Warrior,            Tremor,15,0,1,Magical Damage(MAG),225,260,150,Area Enemies,0,0,0,600,120,12000,16,0,2000,0,50,Earth,10,0,0,0,0,0,0,0
     Scaly Warrior,          Alhealer,18,0,2,Restore HP(MEN),0,4000,100,All Allies,0,0,0,0,150,11000,14,0,0,0,0,Fire,0,0,0,0,0,0,0,0
           Nyarmot,            Attack,0,0,1,Physical Damage(STR),190,230,190,One Enemy,1,163,100,0,60,9999,0,0,0,0,50,Fire,8,0,0,0,0,0,0,0
           Nyarmot,       Burning Sun,0,22,32,Physical Damage(STR),190,370,240,One Enemy,0,0,0,0,210,13000,0,1,2500,4000,150,Fire,8,0,0,0,0,0,0,0
           Nyarmot,    Berserk Launch,0,40,4,Physical Damage(STR),225,300,200,One Enemy,0,0,0,0,180,14000,0,1,1000,0,80,Fire,0,24,50,0,0,0,0,0
