Name,EXP,HP Increase,MP Increase,SP Increase,STR Increase,VIT Increase,ACT Increase,MOV Increase,MAG Increase,MEN Increase,Skill Slot Increase
Elena,92,19,2,1,1,2,2,2,1,0,0
Elena,140,19,2,1,1,1,2,1,0,1,0
Elena,202,20,3,1,1,1,2,1,1,0,0
Elena,281,20,2,1,2,2,2,2,0,0,0
Elena,379,21,2,1,1,1,2,1,1,0,0
Elena,496,21,3,1,1,2,2,1,0,1,1
Elena,634,22,2,1,2,2,2,1,0,0,0
Elena,798,22,2,1,1,1,2,2,1,1,0
Elena,991,23,3,2,2,1,2,1,1,0,0
Elena,1213,24,3,1,2,2,2,1,1,1,0
Elena,1479,25,3,2,1,2,2,1,0,0,0
Elena,1794,26,4,1,2,1,3,2,1,1,0
Elena,2159,28,3,2,2,2,2,1,1,0,0
Elena,2584,30,3,1,2,2,3,2,0,1,0
Elena,3064,31,4,2,3,2,2,2,1,0,0
Elena,3604,33,3,2,2,1,3,1,1,1,1
Elena,4200,34,4,1,3,2,3,2,1,1,0
Elena,4864,36,4,2,2,3,3,2,0,1,0
Elena,5587,38,3,2,3,2,3,1,1,1,0
Elena,6385,40,4,3,2,3,4,2,1,1,0
Elena,7254,41,4,2,3,2,3,3,0,0,0
Elena,8205,42,4,2,3,3,3,2,1,1,0
Elena,9236,45,5,3,2,3,4,2,1,1,0
Elena,10364,48,4,3,3,2,3,2,1,1,0
Elena,11604,50,4,4,3,3,4,2,2,0,0
Elena,12961,51,5,3,3,3,4,3,0,1,1
Elena,14453,53,4,3,2,3,4,2,1,1,0
Elena,16079,55,5,4,2,3,4,3,1,1,0
Elena,17859,58,5,3,3,4,5,2,1,1,0
Elena,19808,61,4,3,2,3,4,2,1,2,0
Elena,21903,64,5,4,3,3,4,3,1,1,0
Elena,24144,67,4,3,2,3,4,2,0,1,0
Elena,26530,71,5,4,3,4,5,3,1,1,0
Elena,29047,72,6,4,3,3,4,2,1,2,0
Elena,31677,75,5,4,4,3,4,3,1,1,0
Elena,34438,77,6,4,3,4,5,3,1,2,1
Elena,37309,81,6,5,3,3,5,3,1,1,0
Elena,40280,85,5,4,3,4,5,3,0,0,0
Elena,43340,88,6,5,3,4,4,3,0,1,0
Elena,46507,94,6,5,2,3,5,3,1,1,0
Elena,49800,98,6,5,3,4,5,2,0,0,0
Elena,53274,100,5,4,2,4,5,3,0,0,0
Elena,56973,97,6,4,3,3,5,3,1,0,0
Elena,60893,95,6,5,3,3,6,3,0,1,0
Elena,65087,93,5,4,2,4,5,2,0,0,0
Elena,69637,91,6,5,3,3,5,3,0,0,1
Elena,74642,89,5,5,3,3,6,2,0,1,0
Elena,80197,87,5,5,3,4,5,2,1,0,0
Elena,86418,85,5,5,3,3,5,2,0,0,0
Elena,93416,82,5,4,2,3,5,2,0,0,0
Elena,101253,80,4,4,3,3,4,3,1,1,0
Elena,110187,79,5,5,3,3,4,2,0,0,0
Elena,120461,77,4,5,2,3,5,2,0,1,0
Elena,132481,73,5,4,3,3,4,2,1,0,0
Elena,146424,71,4,4,2,3,4,3,0,0,0
Elena,162876,69,4,5,3,2,4,2,0,0,0
Elena,181960,67,3,4,3,3,3,2,1,1,0
Elena,204383,65,4,4,3,3,4,2,0,0,0
Elena,231178,63,4,4,2,3,3,3,0,0,0
Elena,263332,61,4,3,2,3,3,2,0,1,0
Elena,301756,59,3,4,3,2,3,2,1,0,0
Elena,347864,57,4,4,2,3,4,2,0,0,0
Elena,402963,56,3,3,2,2,3,2,0,1,0
Elena,468415,55,3,3,2,3,3,2,0,1,0
Elena,533950,54,4,4,2,2,4,2,1,1,0
Elena,599485,53,3,3,3,3,3,2,0,0,0
Elena,665020,52,3,3,2,2,3,1,0,0,0
Elena,730555,51,3,3,3,2,3,2,1,1,0
Elena,796090,50,2,2,2,2,3,2,0,0,0
Elena,861625,49,3,3,2,2,2,2,0,0,0
Elena,927160,47,3,3,3,2,2,1,0,0,0
Elena,992695,46,3,3,2,1,3,2,1,1,0
Elena,1058230,44,2,2,2,2,3,2,0,0,0
Elena,1123765,43,3,3,1,2,2,2,0,0,0
Elena,1189300,42,3,2,2,1,2,1,1,1,0
Elena,1254835,40,2,2,1,1,2,2,0,0,0
Elena,1320370,39,2,2,1,2,3,2,0,0,0
Elena,1385905,37,2,1,2,1,3,2,0,0,0
Elena,1451440,35,3,2,1,1,2,1,0,1,0
Elena,1516975,33,2,2,2,1,2,2,1,0,0
Elena,1582510,31,2,2,2,1,3,2,0,0,0
Elena,1648045,29,2,1,1,2,2,1,0,0,0
Elena,1713580,27,1,2,1,1,2,2,0,1,0
Elena,1779115,26,2,2,1,1,2,2,0,0,0
Elena,1844650,24,2,1,1,0,2,1,1,0,0
Elena,1910185,21,2,2,1,1,2,2,0,0,0
Elena,1975720,20,2,1,1,1,1,2,0,1,0
Elena,2041255,19,2,2,1,1,2,1,0,0,0
Elena,2106790,16,1,2,2,0,2,1,1,0,0
Elena,2172325,14,2,1,1,1,2,2,0,0,0
Elena,2237860,12,2,2,1,1,1,1,0,1,0
Elena,2303395,11,1,2,0,1,2,2,0,0,0
Elena,2368930,9,2,1,1,0,1,1,0,0,0
Elena,2434465,8,1,1,2,1,2,1,0,0,0
Elena,2500000,6,1,2,1,1,1,2,1,1,0
Millenia,0,280,70,60,65,55,50,90,75,55,1
Millenia,12,12,2,1,1,2,1,2,0,1,0
Millenia,30,13,2,2,2,1,2,2,0,0,0
Millenia,56,14,2,1,2,2,1,2,1,1,0
Millenia,92,15,2,1,1,1,2,2,0,0,0
Millenia,140,15,2,2,2,2,2,3,1,0,0
Millenia,202,15,2,1,2,1,1,2,1,1,0
Millenia,281,16,2,2,1,2,2,2,0,0,0
Millenia,379,17,2,1,2,1,2,2,1,0,0
Millenia,496,19,2,1,2,2,2,2,0,1,1
Millenia,634,20,2,2,2,2,1,2,0,0,0
Millenia,798,21,3,1,1,2,2,2,1,1,0
Millenia,991,22,3,2,2,2,2,2,0,0,0
Millenia,1213,24,3,1,2,2,2,3,1,1,0
Millenia,1479,25,3,2,2,3,2,2,0,1,0
Millenia,1794,28,4,2,2,2,1,3,1,0,0
Millenia,2159,30,3,2,2,2,2,3,1,1,0
Millenia,2584,31,4,2,3,3,2,2,0,1,0
Millenia,3064,33,3,2,2,2,2,3,1,0,0
Millenia,3604,35,4,2,2,2,2,3,1,1,1
Millenia,4200,36,3,3,3,2,3,3,1,1,0
Millenia,4864,38,4,2,2,3,2,3,0,1,0
Millenia,5587,40,3,2,3,2,2,3,1,1,0
Millenia,6385,41,4,3,2,3,2,4,1,0,0
Millenia,7254,43,4,2,3,2,3,3,0,1,0
Millenia,8205,45,4,3,3,3,2,3,1,1,0
Millenia,9236,47,5,3,2,3,2,4,0,1,0
Millenia,10364,50,4,3,3,2,2,3,1,1,0
Millenia,11604,51,4,2,3,3,2,4,1,2,0
Millenia,12961,53,5,3,3,3,3,4,0,1,1
Millenia,14453,55,4,3,2,3,2,4,1,1,0
Millenia,16079,58,5,4,2,3,3,4,1,1,0
Millenia,17859,61,5,3,3,4,2,5,1,1,0
Millenia,19808,64,4,3,2,3,2,4,1,2,0
Millenia,21903,67,5,4,3,3,3,4,1,1,0
Millenia,24144,69,4,3,2,3,2,4,0,1,0
Millenia,26530,72,5,4,3,4,3,5,1,1,0
Millenia,29047,75,5,4,3,3,2,4,1,2,0
Millenia,31677,77,4,4,4,3,3,4,1,1,0
Millenia,34438,80,5,4,3,4,3,5,1,2,1
Millenia,37309,82,5,5,3,3,3,5,1,1,0
Millenia,40280,86,5,4,4,4,3,5,0,0,0
Millenia,43340,92,5,5,3,4,3,4,0,1,0
Millenia,46507,96,6,4,3,3,3,5,1,1,0
Millenia,49800,100,5,5,3,4,2,5,0,0,0
Millenia,53274,98,5,4,4,4,3,5,0,1,0
Millenia,56973,97,6,4,3,3,3,4,1,0,0
Millenia,60893,95,5,5,3,4,3,5,0,1,0
Millenia,65087,93,5,4,3,4,2,5,0,0,0
Millenia,69637,91,6,5,3,4,3,5,0,0,1
Millenia,74642,89,5,5,3,3,2,6,0,1,0
Millenia,80197,87,5,5,2,4,3,5,1,0,0
Millenia,86418,85,4,5,3,3,2,5,0,1,0
Millenia,93416,82,5,4,3,4,2,5,0,0,0
Millenia,101253,80,4,4,3,3,3,4,1,1,0
Millenia,110187,79,5,5,2,3,2,4,0,0,0
Millenia,120461,77,4,5,3,3,2,5,0,1,0
Millenia,132481,73,5,4,3,3,2,4,1,0,0
Millenia,146424,71,4,4,2,3,3,4,0,0,0
Millenia,162876,69,4,5,3,2,2,4,0,0,0
Millenia,181960,67,3,4,3,3,2,3,1,1,0
Millenia,204383,65,4,4,3,3,2,4,0,0,0
Millenia,231178,63,4,4,2,3,3,3,0,0,0
Millenia,263332,61,4,3,2,3,2,3,0,1,0
Millenia,301756,59,3,4,3,2,2,3,1,0,0
Millenia,347864,57,4,4,2,3,2,4,0,0,0
Millenia,402963,56,3,3,2,2,2,3,0,1,0
Millenia,468415,55,3,3,2,3,2,3,0,1,0
Millenia,533950,54,4,4,2,2,2,4,1,1,0
Millenia,599485,53,3,3,3,3,2,3,0,0,0
Millenia,665020,52,3,3,2,2,1,3,0,0,0
Millenia,730555,51,3,3,3,2,2,3,1,1,0
Millenia,796090,50,2,2,2,2,2,3,0,0,0
Millenia,861625,49,3,3,2,2,2,2,0,0,0
Millenia,927160,47,3,3,3,2,1,2,0,0,0
Millenia,992695,46,3,3,2,1,2,3,1,1,0
Millenia,1058230,44,2,2,2,2,2,3,0,0,0
Millenia,1123765,43,3,3,1,2,2,2,0,0,0
Millenia,1189300,42,3,2,2,1,1,2,0,1,0
Millenia,1254835,40,2,2,1,1,2,2,0,0,0
Millenia,1320370,39,2,2,1,2,2,3,1,0,0
Millenia,1385905,37,2,2,2,1,2,3,0,0,0
Millenia,1451440,35,3,3,1,1,1,2,0,1,0
Millenia,1516975,33,2,2,2,1,2,2,0,0,0
Millenia,1582510,31,2,2,2,1,2,3,0,0,0
Millenia,1648045,29,2,2,1,2,1,2,0,0,0
Millenia,1713580,27,1,2,1,1,2,2,1,1,0
Millenia,1779115,26,2,1,1,1,2,2,0,0,0
Millenia,1844650,24,2,2,1,0,1,2,0,0,0
Millenia,1910185,21,2,2,1,1,2,2,0,0,0
Millenia,1975720,20,2,1,1,1,2,1,0,1,0
Millenia,2041255,19,2,2,1,1,1,2,0,0,0
Millenia,2106790,16,1,2,2,0,1,2,1,0,0
Millenia,2172325,14,2,1,1,1,2,2,0,0,0
Millenia,2237860,12,2,2,1,1,1,1,0,1,0
Millenia,2303395,11,1,2,0,1,2,2,0,0,0
Millenia,2368930,9,2,2,1,0,1,1,0,0,0
Millenia,2434465,8,1,1,2,1,1,2,0,0,0
Millenia,2500000,6,1,2,1,1,2,1,1,1,0
Roan,0,250,55,45,60,50,70,70,65,55,1
Roan,12,13,1,2,1,1,1,2,1,1,0
Roan,30,14,2,2,1,2,2,2,0,0,0
Roan,56,15,2,2,2,1,2,1,1,1,0
Roan,92,16,2,2,2,2,1,2,0,0,0
Roan,140,17,2,2,1,2,2,2,1,1,0
Roan,202,17,2,2,2,1,2,2,1,0,0
Roan,281,18,2,2,2,2,2,1,0,1,0
Roan,379,18,2,2,1,2,1,2,1,1,0
Roan,496,19,2,2,2,2,2,2,1,0,1
Roan,634,20,3,2,3,2,2,2,1,1,0
Roan,798,24,2,3,3,2,2,2,1,0,0
Roan,991,26,3,2,4,3,2,2,2,1,0
Roan,1213,29,3,3,3,2,1,3,1,1,0
Roan,1479,31,3,3,4,2,2,2,2,1,0
Roan,1794,33,2,2,4,3,2,2,1,1,0
Roan,2159,36,3,3,3,4,2,3,1,0,0
Roan,2584,37,3,3,4,3,3,2,2,1,0
Roan,3064,39,3,3,4,4,2,2,1,1,0
Roan,3604,40,2,3,4,4,2,3,2,1,1
Roan,4200,41,3,4,3,3,3,2,1,0,0
Roan,4864,42,3,3,4,4,2,3,1,1,0
Roan,5587,44,3,3,4,3,2,2,2,1,0
Roan,6385,45,3,4,4,4,3,3,1,1,0
Roan,7254,47,4,3,3,3,2,3,1,0,0
Roan,8205,49,3,4,4,4,2,2,1,1,0
Roan,9236,50,4,4,4,4,3,3,1,1,0
Roan,10364,52,5,4,4,3,3,3,2,1,0
Roan,11604,53,4,3,3,4,3,3,1,1,0
Roan,12961,55,5,4,4,4,3,4,1,0,1
Roan,14453,60,5,3,4,3,4,3,1,1,0
Roan,16079,65,5,3,4,4,3,3,1,1,0
Roan,17859,68,4,4,3,3,3,3,2,0,0
Roan,19808,70,5,3,4,4,3,4,2,1,0
Roan,21903,73,4,3,4,3,3,3,1,1,0
Roan,24144,75,4,4,4,4,4,4,1,1,0
Roan,26530,80,5,4,4,3,3,4,1,0,0
Roan,29047,84,4,4,5,4,3,3,2,1,0
Roan,31677,87,4,3,4,4,4,4,1,1,0
Roan,34438,93,4,4,4,4,3,4,2,1,1
Roan,37309,97,5,4,4,4,4,4,1,2,0
Roan,40280,101,5,4,4,4,4,4,1,1,0
Roan,43340,104,6,4,4,4,5,5,0,1,0
Roan,46507,108,5,5,4,4,4,4,1,2,0
Roan,49800,110,6,5,4,3,5,4,1,1,0
Roan,53274,107,5,5,3,4,4,5,0,1,0
Roan,56973,105,5,4,4,4,4,4,1,1,0
Roan,60893,103,4,5,4,3,3,4,0,0,0
Roan,65087,101,5,4,3,4,3,4,1,1,0
Roan,69637,99,5,4,4,4,4,3,1,1,1
Roan,74642,97,4,4,4,3,3,4,1,1,0
Roan,80197,95,5,4,4,4,3,4,1,1,0
Roan,86418,93,4,3,3,3,3,4,0,1,0
Roan,93416,90,4,4,3,4,2,3,0,0,0
Roan,101253,89,4,4,4,3,3,4,0,1,0
Roan,110187,86,3,4,3,4,3,4,0,1,0
Roan,120461,84,4,3,3,3,3,3,1,1,0
Roan,132481,81,3,4,4,4,2,4,0,0,0
Roan,146424,80,4,4,3,3,3,3,1,1,0
Roan,162876,78,4,4,3,3,2,3,0,1,0
Roan,181960,77,3,4,3,3,3,4,1,0,0
Roan,204383,75,3,3,2,2,2,3,1,1,0
Roan,231178,72,4,4,3,3,3,3,0,1,0
Roan,263332,70,3,4,3,3,3,3,1,0,0
Roan,301756,68,3,3,2,3,3,4,0,1,0
Roan,347864,66,3,4,3,2,2,3,1,0,0
Roan,402963,63,4,3,2,2,3,3,0,1,0
Roan,468415,61,3,3,2,3,2,3,1,0,0
Roan,533950,59,3,4,2,2,2,2,0,1,0
Roan,599485,55,4,3,2,2,3,3,1,0,0
Roan,665020,52,3,3,1,3,2,2,0,0,0
Roan,730555,50,3,3,2,2,3,3,1,1,0
Roan,796090,48,2,3,2,2,2,2,1,0,0
Roan,861625,45,3,3,2,2,3,2,1,0,0
Roan,927160,44,3,2,1,2,3,2,0,1,0
Roan,992695,42,2,3,2,2,2,1,0,0,0
Roan,1058230,40,2,3,2,1,3,2,1,0,0
Roan,1123765,39,1,3,2,2,2,2,0,0,0
Roan,1189300,37,2,2,1,1,2,2,0,1,0
Roan,1254835,35,2,3,2,2,3,2,1,0,0
Roan,1320370,33,2,2,1,1,2,1,1,0,0
Roan,1385905,31,1,3,1,1,2,2,0,0,0
Roan,1451440,30,1,3,2,2,2,1,0,0,0
Roan,1516975,28,2,2,1,1,3,1,1,1,0
Roan,1582510,26,1,3,1,2,2,2,0,0,0
Roan,1648045,24,2,3,1,1,2,1,0,0,0
Roan,1713580,23,1,2,2,1,2,1,1,1,0
Roan,1779115,21,1,2,1,1,3,1,0,0,0
Roan,1844650,20,1,2,1,0,2,1,0,0,0
Roan,1910185,18,2,3,1,1,2,0,1,0,0
Roan,1975720,16,1,2,1,1,2,1,0,1,0
Roan,2041255,15,1,2,1,1,2,1,1,0,0
Roan,2106790,13,2,2,0,0,1,1,0,0,0
Roan,2172325,12,1,2,1,1,2,0,0,1,0
Roan,2237860,10,1,2,1,1,2,1,1,0,0
Roan,2303395,9,2,3,0,1,2,1,0,0,0
Roan,2368930,8,1,2,1,0,2,1,0,0,0
Roan,2434465,7,0,2,1,1,1,1,1,0,0
Roan,2500000,5,1,2,2,1,2,2,0,1,0
Tio,0,280,60,55,75,70,70,65,85,75,1
Tio,12,14,1,2,1,2,2,1,1,1,0
Tio,30,14,2,1,2,1,1,1,0,1,0
Tio,56,15,1,2,2,2,1,1,1,0,0
Tio,92,16,2,1,2,2,2,2,1,1,0
Tio,140,17,2,2,2,2,1,1,1,0,0
Tio,202,18,3,2,2,1,2,1,1,1,0
Tio,281,19,2,1,2,2,1,2,1,0,0
Tio,379,20,2,2,2,2,1,1,1,1,0
Tio,496,21,2,2,2,2,2,2,1,1,1
Tio,634,22,3,2,3,2,1,2,1,1,0
Tio,798,22,2,2,2,2,2,1,1,0,0
Tio,991,23,2,2,3,2,2,2,0,1,0
Tio,1213,25,3,2,3,2,2,2,1,1,0
Tio,1479,27,3,2,2,3,3,2,1,0,0
Tio,1794,29,3,2,3,2,2,2,1,1,0
Tio,2159,30,2,3,2,2,3,3,1,1,0
Tio,2584,31,3,2,3,2,2,2,2,0,0
Tio,3064,32,3,2,3,2,2,2,1,1,0
Tio,3604,34,3,2,2,3,3,2,1,1,1
Tio,4200,35,3,3,3,2,2,2,1,1,0
Tio,4864,38,3,3,3,2,3,3,1,1,0
Tio,5587,41,4,2,3,3,2,2,2,0,0
Tio,6385,43,3,2,3,2,2,2,1,1,0
Tio,7254,45,3,3,3,3,3,2,1,1,0
Tio,8205,47,3,3,3,2,2,3,1,1,0
Tio,9236,49,4,2,4,3,2,2,1,0,0
Tio,10364,50,3,3,3,3,3,2,2,1,0
Tio,11604,51,3,2,4,3,2,3,1,1,0
Tio,12961,53,3,3,3,4,3,3,1,1,1
Tio,14453,55,4,3,3,3,3,3,1,1,0
Tio,16079,58,4,3,3,3,3,2,1,1,0
Tio,17859,61,3,4,3,3,3,3,1,1,0
Tio,19808,64,4,3,3,3,3,3,1,0,0
Tio,21903,67,4,3,3,4,3,3,2,1,0
Tio,24144,69,5,4,3,3,3,4,1,1,0
Tio,26530,74,4,3,3,4,2,3,2,1,0
Tio,29047,77,4,4,3,3,3,3,2,1,0
Tio,31677,81,5,4,4,4,3,4,1,1,0
Tio,34438,85,4,4,3,4,2,3,2,2,1
Tio,37309,91,4,4,3,4,3,4,1,1,0
Tio,40280,96,5,5,4,5,4,4,1,1,0
Tio,43340,99,4,4,3,4,4,3,1,1,0
Tio,46507,104,4,5,3,5,3,4,2,1,0
Tio,49800,110,5,4,3,5,4,3,1,0,0
Tio,53274,105,5,5,4,4,3,3,1,1,0
Tio,56973,100,4,5,3,4,3,4,0,0,0
Tio,60893,98,4,4,3,5,3,3,1,1,0
Tio,65087,94,4,4,3,4,3,3,1,0,0
Tio,69637,92,4,5,4,4,3,3,1,1,1
Tio,74642,90,3,4,3,4,3,3,1,0,0
Tio,80197,88,4,4,4,3,2,2,0,1,0
Tio,86418,86,4,5,3,4,3,3,1,1,0
Tio,93416,84,3,4,3,4,2,3,0,0,0
Tio,101253,82,3,4,3,3,3,3,1,1,0
Tio,110187,80,4,5,3,3,3,3,0,1,0
Tio,120461,78,3,4,3,4,2,2,0,1,0
Tio,132481,76,3,4,4,3,3,3,1,0,0
Tio,146424,74,3,4,3,3,2,3,1,1,0
Tio,162876,72,3,5,3,3,3,3,0,1,0
Tio,181960,70,3,4,3,4,2,2,1,0,0
Tio,204383,69,3,4,3,3,3,3,1,1,0
Tio,231178,67,3,4,2,3,3,3,0,1,0
Tio,263332,65,2,3,3,2,2,3,1,1,0
Tio,301756,64,3,4,2,3,3,3,0,0,0
Tio,347864,62,3,4,2,2,3,2,1,0,0
Tio,402963,60,2,3,2,3,2,3,0,1,0
Tio,468415,59,3,4,2,2,2,3,1,1,0
Tio,533950,58,2,3,2,3,2,3,1,0,0
Tio,599485,57,3,4,2,2,3,3,0,1,0
Tio,665020,55,2,3,2,3,2,2,1,1,0
Tio,730555,54,2,3,1,2,2,3,0,0,0
Tio,796090,52,3,3,2,2,3,2,0,0,0
Tio,861625,50,2,3,2,2,3,3,0,1,0
Tio,927160,48,2,4,1,1,2,3,0,1,0
Tio,992695,47,2,3,2,2,3,2,1,0,0
Tio,1058230,46,1,3,2,2,2,2,0,1,0
Tio,1123765,45,2,3,1,1,2,3,0,0,0
Tio,1189300,43,2,3,1,2,2,2,1,1,0
Tio,1254835,42,2,2,1,1,2,2,0,0,0
Tio,1320370,40,1,3,2,1,2,2,0,1,0
Tio,1385905,39,2,2,1,2,3,2,1,0,0
Tio,1451440,37,1,3,1,1,2,1,0,1,0
Tio,1516975,36,1,2,1,1,2,2,0,0,0
Tio,1582510,34,2,2,1,1,2,2,1,1,0
Tio,1648045,32,1,2,0,1,3,2,0,0,0
Tio,1713580,30,1,2,1,0,2,1,0,1,0
Tio,1779115,28,1,2,1,1,2,2,1,0,0
Tio,1844650,25,2,3,1,1,2,2,0,1,0
Tio,1910185,22,1,2,1,1,2,2,1,0,0
Tio,1975720,20,1,2,0,1,2,1,1,1,0
Tio,2041255,18,1,2,1,0,1,2,0,0,0
Tio,2106790,16,1,2,1,1,2,2,0,0,0
Tio,2172325,14,0,3,1,1,2,2,1,1,0
Tio,2237860,12,1,2,0,1,1,1,0,0,0
Tio,2303395,11,1,2,1,0,2,2,0,0,0
Tio,2368930,9,1,2,1,1,1,2,0,1,0
Tio,2434465,8,0,2,0,1,2,2,0,0,0
Tio,2500000,5,1,3,1,2,1,2,1,1,0
Mareg,0,550,25,55,95,75,40,35,65,80,1
Mareg,12,17,1,2,3,2,1,1,0,0,0
Mareg,30,17,1,2,2,2,2,1,0,0,0
Mareg,56,17,1,2,2,2,1,0,1,0,0
Mareg,92,18,2,2,2,1,1,1,0,0,0
