File,Map
.\content\data\afs\map\641c\641c.mdt,"CYRUM INN, CORRIDOR"
.\content\data\afs\map\6420\6420.mdt,"CYRUM GENERAL STORE"
.\content\data\afs\map\6430\6430.mdt,"CYRUM KINGDOM, INFORMANT'S TENT"
.\content\data\afs\map\64a0\64a0.mdt,"CYRUM, HOUSE 1, DOWNSTAIRS"
.\content\data\afs\map\64a4\64a4.mdt,"CYRUM, HOUSE 1, UPSTAIRS"
.\content\data\afs\map\64b0\64b0.mdt,"CYRUM, HOUSE 2, DOWNSTAIRS"
.\content\data\afs\map\64b4\64b4.mdt,"CYRUM, HOUSE 2, UPSTAIRS"
.\content\data\afs\map\64c0\64c0.mdt,"CYRUM, HOUSE 3"
.\content\data\afs\map\64d0\64d0.mdt,"CYRUM, HOUSE 4"
.\content\data\afs\map\6600\6600.mdt,"CYRUM CASTLE, SECRET PASSAGE"
.\content\data\afs\map\6800\6800.mdt,"CYRUM CASTLE, FRONT GATE"
.\content\data\afs\map\6810\6810.mdt,"CYRUM CASTLE, DOWNSTAIRS LOBBY"
.\content\data\afs\map\6820\6820.mdt,"CYRUM CASTLE, AUDIENCE CHAMBER"
.\content\data\afs\map\6830\6830.mdt,"CYRUM CASTLE, DOWNSTAIRS HALL"
.\content\data\afs\map\6840\6840.mdt,"CYRUM CASTLE, ROOM 1"
.\content\data\afs\map\6848\6848.mdt,"CYRUM CASTLE, ROOM 2"
.\content\data\afs\map\6880\6880.mdt,"CYRUM CASTLE, KING'S CHAMBER"
.\content\data\afs\map\6890\6890.mdt,"CYRUM CASTLE, KING'S OFFICE"
.\content\data\afs\map\68a0\68a0.mdt,"CASTLE, ROOM OF DEMON-SEALING"
.\content\data\afs\map\68b0\68b0.mdt,"CYRUM CASTLE, BACKYARD"
.\content\data\afs\map\68c0\68c0.mdt,"CYRUM CASTLE, AUDIENCE SQUARE"
.\content\data\afs\map\6c00\6c00.mdt,"UNDERGROUND PLANT 1"
.\content\data\afs\map\6c10\6c10.mdt,"UNDERGROUND PLANT 2"
.\content\data\afs\map\6c20\6c20.mdt,"UNDERGROUND PLANT 3"
.\content\data\afs\map\6cf0\6cf0.mdt,"UNDERGROUND PLANT, CONTROL ROOM"
.\content\data\afs\map\6cf4\6cf4.mdt,"UNDERGROUND PLANT, CONTROL ROOM"
.\content\data\afs\map\7000\7000.mdt,"CYRUM KINGDOM"
.\content\data\afs\map\7010\7010.mdt,"CYRUM INN"
.\content\data\afs\map\7014\7014.mdt,"CYRUM INN, GUESTROOM"
.\content\data\afs\map\701c\701c.mdt,"CYRUM INN, CORRIDOR"
.\content\data\afs\map\7020\7020.mdt,"CYRUM GENERAL STORE"
.\content\data\afs\map\7400\7400.mdt,"THE 50/50, DECK"
.\content\data\afs\map\7410\7410.mdt,"THE 50/50, CABIN"
.\content\data\afs\map\7420\7420.mdt,"THE 50/50, SLEEPING CABIN"
.\content\data\afs\map\74a0\74a0.mdt,"¥ÖÇ¥(Ö¥ÖÇ¥(ô(<ñ‡ó(ïê²"
.\content\data\afs\map\7800\7800.mdt,"CECEILE REEF, POINT"
.\content\data\afs\map\7820\7820.mdt,"CECEILE REEF 1"
.\content\data\afs\map\7830\7830.mdt,"CECEILE REEF 2"
.\content\data\afs\map\7c00\7c00.mdt,"GARLAN VILLAGE"
.\content\data\afs\map\7c01\7c01.mdt,"----"
.\content\data\afs\map\7c10\7c10.mdt,"GARLAN INN"
.\content\data\afs\map\7c14\7c14.mdt,"GARLAN INN, ROOM 1"
.\content\data\afs\map\7c18\7c18.mdt,"GARLAN INN, ROOM 2"
.\content\data\afs\map\7c1c\7c1c.mdt,"GARLAN INN, CORRIDOR"
.\content\data\afs\map\7c20\7c20.mdt,"GARLAN GENERAL STORE"
.\content\data\afs\map\7c30\7c30.mdt,"GARLAN, VILLAGE CHIEF'S HOUSE"
.\content\data\afs\map\7ca0\7ca0.mdt,"GARLAN, HOUSE 1"
.\content\data\afs\map\7cb0\7cb0.mdt,"GARLAN, HOUSE 2"
.\content\data\afs\map\7cc0\7cc0.mdt,"GARLAN, HOUSE 3"
.\content\data\afs\map\7cd0\7cd0.mdt,"GARLAN, HOUSE 4"
.\content\data\afs\map\8000\8000.mdt,"GRAIL MOUNTAIN ROAD 1"
.\content\data\afs\map\8010\8010.mdt,"GRAIL MOUNTAIN ROAD 2"
.\content\data\afs\map\8020\8020.mdt,"GRAIL MOUNTAIN, SHRINE SQUARE"
.\content\data\afs\map\8030\8030.mdt,"GRAIL MOUNTAIN, SHRINE"
.\content\data\afs\map\8040\8040.mdt,"GRAIL MOUNTAIN ROAD 3"
.\content\data\afs\map\8050\8050.mdt,"GRAIL MTN., PLATEAU OF MEMORIES"
.\content\data\afs\map\8051\8051.mdt,"GRAIL MTN., PLATEAU OF MEMORIES"
.\content\data\afs\map\8060\8060.mdt,"RYUDO'S PAST, BLACK HORNS APPEAR"
.\content\data\afs\map\8400\8400.mdt,"RYUDO SPIRIT WORLD, BLACK SPACE"
.\content\data\afs\map\8800\8800.mdt,"GHOSS FOREST, WEST 1"
.\content\data\afs\map\8810\8810.mdt,"GHOSS FOREST, WEST 2"
.\content\data\afs\map\8820\8820.mdt,"GHOSS FOREST, EAST 1"
.\content\data\afs\map\8830\8830.mdt,"GHOSS FOREST, EAST 2"
.\content\data\afs\map\8c00\8c00.mdt,"NANAN VILLAGE"
.\content\data\afs\map\8c10\8c10.mdt,"NANAN INN"
.\content\data\afs\map\8c20\8c20.mdt,"NANAN GENERAL STORE"
.\content\data\afs\map\8c30\8c30.mdt,"NANAN, ELDER'S HOUSE"
.\content\data\afs\map\8c40\8c40.mdt,"NANAN, MAREG'S HOUSE"
.\content\data\afs\map\8c50\8c50.mdt,"NANAN, HUT OF TRIALS"
.\content\data\afs\map\8c60\8c60.mdt,"NANAN, WEAVING HUT"
.\content\data\afs\map\8c70\8c70.mdt,"NANAN SPRING"
.\content\data\afs\map\8ca0\8ca0.mdt,"NANAN, HOUSE 1"
.\content\data\afs\map\8cb0\8cb0.mdt,"NANAN, HOUSE 2"
.\content\data\afs\map\8cc0\8cc0.mdt,"NANAN, HOUSE 3"
.\content\data\afs\map\8e00\8e00.mdt,"HUT OF TRIALS, UNDERGROUND"
.\content\data\afs\map\9000\9000.mdt,"THE GREAT RIFT, 1"
.\content\data\afs\map\9010\9010.mdt,"THE GREAT RIFT, 2"
.\content\data\afs\map\9020\9020.mdt,"THE GREAT RIFT, 3"
.\content\data\afs\map\9030\9030.mdt,"THE GREAT RIFT, 4"
.\content\data\afs\map\9200\9200.mdt,"DEMON'S LAW"
.\content\data\afs\map\92f0\92f0.mdt,"DEMON'S LAW, CONTROL ROOM"
.\content\data\afs\map\9400\9400.mdt,"GRANASABER, OUTSIDE VIEW"
.\content\data\afs\map\9410\9410.mdt,"GRANASABER, CONTROL ROOM"
.\content\data\afs\map\9420\9420.mdt,"GRANASABER, CABIN"
.\content\data\afs\map\9800\9800.mdt,"VALMAR'S BODY, POINT OF ENTRY"
.\content\data\afs\map\9810\9810.mdt,"VALMAR'S BODY, TENTACLE PASSAGE"
.\content\data\afs\map\9820\9820.mdt,"VALMAR'S BODY, VEIN PASSAGE"
.\content\data\afs\map\9830\9830.mdt,"VALMAR'S BODY, ARTERY PASSAGE"
.\content\data\afs\map\9840\9840.mdt,"VALMAR'S BODY, SPHERICAL ROOM"
.\content\data\afs\map\98f0\98f0.mdt,"VALMAR'S BODY, CORE"
.\content\data\afs\map\9c00\9c00.mdt,"VALMAR'S MOON, SURFACE"
.\content\data\afs\map\9c04\9c04.mdt,"VALMAR'S MOON, SURFACE"
.\content\data\afs\map\9c10\9c10.mdt,"VALMAR'S MOON, 1"
.\content\data\afs\map\9c20\9c20.mdt,"VALMAR'S MOON, 2"
.\content\data\afs\map\9c30\9c30.mdt,"VALMAR'S MOON, 3"
.\content\data\afs\map\9c40\9c40.mdt,"VALMAR'S MOON, EGGSHELL"
.\content\data\afs\map\9cf0\9cf0.mdt,"VALMAR'S WOMB"
.\content\data\afs\map\a000\a000.mdt,"CYRUM KINGDOM, SOUTH"
.\content\data\afs\map\a004\a004.mdt,"CYRUM ROYAL MAUSOLEUM"
.\content\data\afs\map\a010\a010.mdt,"BIRTHPLACE OF THE GODS, 1"
.\content\data\afs\map\a020\a020.mdt,"BIRTHPLACE OF THE GODS, 2"
.\content\data\afs\map\a030\a030.mdt,"BIRTHPLACE OF THE GODS, 3"
.\content\data\afs\map\a040\a040.mdt,"BIRTHPLACE OF GODS, CONTROL ROOM"
.\content\data\afs\map\a050\a050.mdt,"BIRTHPLACE OF GODS, OPEN SYSTEM"
.\content\data\afs\map\a060\a060.mdt,"BIRTHPLACE OF GODS, OPEN THOUGHT"
.\content\data\afs\map\a400\a400.mdt,"NEW VALMAR, 1"
.\content\data\afs\map\a410\a410.mdt,"NEW VALMAR, 2"
.\content\data\afs\map\a420\a420.mdt,"NEW VALMAR, 3"
.\content\data\afs\map\a430\a430.mdt,"NEW VALMAR, CORE"
.\content\data\afs\map\a434\a434.mdt,"NEW VALMAR, CORE"
.\content\data\afs\map\a4f0\a4f0.mdt,"NEW VALMAR, ROOM OF CHAOS"
.\content\data\afs\map\a4f4\a4f4.mdt,"NEW VALMAR, ROOM OF CHAOS"
.\content\data\afs\map\a4f8\a4f8.mdt,"NEW VALMAR, ROOM OF CHAOS"
.\content\data\afs\map\a4fc\a4fc.mdt,"NEW VALMAR, ROOM OF CHAOS"
.\content\data\afs\map\d000\d000.mdt,""
.\content\data\afs\map\d020\d020.mdt,"RETURNING THE STOLEN ARTICLE"
.\content\data\afs\map\d030\d030.mdt,"WITT FOREST PATH"
.\content\data\afs\map\d400\d400.mdt,"JET-BLACK SPACE 1"
.\content\data\afs\map\d410\d410.mdt,"JET-BLACK SPACE 2"
.\content\data\afs\map\d800\d800.mdt,"RYUDO BURIES SOMEONE'S SWORD"
.\content\data\afs\map\d802\d802.mdt,"MIRUMU VILLAGE"
.\content\data\afs\map\d810\d810.mdt,"MIRUMU INN"
.\content\data\afs\map\d814\d814.mdt,"MIRUMU INN, GUESTROOM"
.\content\data\afs\map\d818\d818.mdt,"MIRUMU INN, MANAGER'S ROOM"
.\content\data\afs\map\d820\d820.mdt,"íá(Pògó¥ð"
.\content\data\afs\map\d830\d830.mdt,"MIRUMU TOWN HALL"
.\content\data\afs\map\d840\d840.mdt,"MIRUMU VILLAGE CHIEF'S HOUSE"
.\content\data\afs\map\d850\d850.mdt,"MIRUMU, SANDRA'S HOUSE"
.\content\data\afs\map\d8a0\d8a0.mdt,"MIRUMU, HOUSE 1"
.\content\data\afs\map\d8b0\d8b0.mdt,"MIRUMU, HOUSE 2"
.\content\data\afs\map\d8c0\d8c0.mdt,"MIRUMU, HOUSE 3"
.\content\data\afs\map\d8f0\d8f0.mdt,"----"
.\content\data\afs\map\e000\e000.mdt,""
.\content\data\afs\map\e010\e010.mdt,"RYUDO'S TENT"
.\content\data\afs\map\e020\e020.mdt,""
.\content\data\afs\map\e030\e030.mdt,""
.\content\data\afs\map\e040\e040.mdt,""
.\content\data\afs\map\e050\e050.mdt,""
.\content\data\afs\map\e060\e060.mdt,""
.\content\data\afs\map\e070\e070.mdt,""
