Character,Experience,HP Increase,MP Increase,SP Increase,Strength Increase,Vitality Increase,Action Increase,Movement Increase,Magic Increase,Mentality Increase,Skillslot Increase
Elena,98,353,67,73,79,69,72,62,64,97,1
Elena,190,372,69,74,80,71,73,62,66,99,1
Elena,330,391,71,75,81,72,73,63,67,101,1
Elena,532,411,74,76,82,73,74,63,68,103,1
Elena,813,431,76,77,84,75,74,63,70,105,1
Elena,1192,452,78,78,85,76,75,63,71,107,1
Elena,1688,473,81,79,86,78,75,64,72,109,2
Elena,2322,495,83,80,88,80,75,64,73,111,2
Elena,3120,517,85,81,89,81,76,65,75,113,2
Elena,4111,540,88,83,91,82,77,65,76,115,2
Elena,5324,564,91,84,93,84,78,66,77,117,2
Elena,6803,589,94,86,94,86,78,66,78,119,2
Elena,8597,615,98,87,96,87,79,67,80,122,2
Elena,10756,643,101,89,98,89,80,67,81,124,2
Elena,13340,673,104,90,100,91,80,68,83,127,2
Elena,16404,704,108,92,103,93,81,68,85,129,2
Elena,20008,737,111,94,105,94,82,69,86,132,3
Elena,24208,771,115,95,108,96,83,70,88,135,3
Elena,29072,807,119,97,110,99,83,71,90,138,3
Elena,34659,845,122,99,113,101,84,72,91,141,3
Elena,41044,885,126,102,115,104,85,73,93,145,3
Elena,48298,926,130,104,118,106,85,73,96,148,3
Elena,56503,968,134,106,121,109,86,74,98,151,3
Elena,65739,1013,139,109,123,112,87,75,100,155,3
Elena,76103,1061,143,112,126,114,88,76,102,158,3
Elena,87707,1111,147,116,129,117,90,76,104,162,3
Elena,100668,1162,152,119,132,120,90,77,107,166,4
Elena,115121,1215,156,122,134,123,91,78,109,170,4
Elena,131200,1270,161,126,136,126,92,79,112,174,4
Elena,149059,1328,166,129,139,130,93,80,114,179,4
Elena,168867,1389,170,132,141,133,94,82,116,183,4
Elena,190770,1453,175,136,144,136,95,83,119,187,4
Elena,214914,1520,179,139,146,139,95,84,121,191,4
Elena,241444,1591,184,143,149,143,96,85,124,196,4
Elena,270491,1663,190,147,152,146,97,87,126,200,4
Elena,302168,1738,195,151,156,149,98,88,129,204,4
Elena,336606,1815,201,155,159,153,99,90,132,209,5
Elena,373915,1896,207,160,162,156,100,91,135,214,5
Elena,414195,1981,212,164,165,160,100,91,138,219,5
Elena,457535,2069,218,169,168,164,100,92,141,223,5
Elena,504042,2163,224,174,170,167,101,93,144,228,5
Elena,553842,2261,230,179,173,171,101,93,146,233,5
Elena,607116,2361,235,183,175,175,101,93,149,238,5
Elena,664089,2458,241,187,178,178,102,93,152,243,5
Elena,724982,2553,247,192,181,181,102,94,155,249,5
Elena,790069,2646,252,196,183,185,102,94,157,254,5
Elena,859706,2737,258,201,186,188,102,94,160,259,6
Elena,934348,2826,263,206,189,191,102,95,162,265,6
Elena,1014545,2913,268,211,192,195,103,95,164,270,6
Elena,1100963,2998,273,216,195,198,103,95,166,275,6
Elena,1194379,3080,278,220,197,201,103,95,168,280,6
Elena,1295632,3160,282,224,200,204,104,96,171,284,6
Elena,1405819,3239,287,229,203,207,104,96,173,288,6
Elena,1526280,3316,291,234,205,210,104,97,175,293,6
Elena,1658761,3389,296,238,208,213,105,97,177,297,6
Elena,1805185,3460,300,242,210,216,105,97,180,301,6
Elena,1968061,3529,304,247,213,218,105,97,182,305,6
Elena,2150021,3596,307,251,216,221,106,98,184,308,6
Elena,2354404,3661,311,255,219,224,106,98,186,312,6
Elena,2585582,3724,315,259,221,227,106,98,189,315,6
Elena,2848914,3785,319,262,223,230,106,99,191,318,6
Elena,3150670,3844,322,266,226,232,107,99,193,321,6
Elena,3498534,3901,326,270,228,235,107,99,195,325,6
Elena,3901497,3957,329,273,230,237,107,100,197,328,6
Elena,4369912,4012,332,276,232,240,107,101,199,331,6
Elena,4903862,4066,336,280,234,242,108,102,201,335,6
Elena,5503347,4119,339,283,237,245,108,102,203,338,6
Elena,6168367,4171,342,286,239,247,108,102,204,341,6
Elena,6898922,4222,345,289,242,249,109,103,206,344,6
Elena,7695012,4272,347,291,244,251,109,103,208,347,6
Elena,8556637,4321,350,294,246,253,109,103,210,349,6
Elena,9483797,4368,353,297,249,255,109,103,211,351,6
Elena,10476492,4414,356,300,251,256,110,104,213,354,6
Elena,11534722,4458,358,302,253,258,110,104,215,357,6
Elena,12658487,4501,361,305,254,260,110,104,217,359,6
Elena,13847787,4543,364,307,256,261,111,105,218,361,6
Elena,15102622,4583,366,309,257,262,111,105,220,363,6
Elena,16422992,4622,368,311,258,264,111,105,222,366,6
Elena,17808897,4659,370,312,260,265,111,105,224,369,6
Elena,19260337,4694,373,314,261,266,111,106,225,371,6
Elena,20777312,4727,375,316,263,267,112,106,227,373,6
Elena,22359822,4758,377,318,265,268,112,106,229,376,6
Elena,24007867,4787,379,319,266,270,112,106,230,378,6
Elena,25721447,4814,380,321,267,271,112,107,232,380,6
Elena,27500562,4840,382,323,268,272,112,107,234,382,6
Elena,29345212,4864,384,324,269,272,113,107,235,384,6
Elena,31255397,4885,386,326,270,273,113,107,237,386,6
Elena,33231117,4905,388,327,271,274,113,108,239,387,6
Elena,35272372,4924,390,329,272,275,113,108,240,389,6
Elena,37379162,4940,391,331,274,275,114,108,241,391,6
Elena,39551487,4954,393,332,275,276,114,108,243,393,6
Elena,41789347,4966,395,334,276,277,114,109,244,394,6
Elena,44092742,4977,396,336,276,278,114,109,246,396,6
Elena,46461672,4986,398,337,277,278,114,109,247,397,6
Elena,48896137,4994,399,338,279,279,114,109,248,399,6
Elena,51396137,5000,400,340,280,280,115,110,250,400,6
Millenia,0,280,70,60,65,55,75,55,90,50,1
Millenia,12,292,72,61,66,57,75,56,92,51,1
Millenia,42,305,74,63,68,58,75,56,94,53,1
Millenia,98,319,76,64,70,60,76,57,96,54,1
Millenia,190,334,78,65,71,61,76,57,98,56,1
Millenia,330,349,80,67,73,63,77,57,101,58,1
Millenia,532,364,82,68,75,64,78,58,103,59,1
Millenia,813,380,84,70,76,66,78,58,105,61,1
Millenia,1192,397,86,71,78,67,79,58,107,63,1
Millenia,1688,416,88,72,80,69,79,59,109,65,2
Millenia,2322,436,90,74,82,71,79,59,111,66,2
Millenia,3120,457,93,75,83,73,80,60,113,68,2
Millenia,4111,479,96,77,85,75,80,60,115,70,2
Millenia,5324,503,99,78,87,77,81,61,118,72,2
Millenia,6803,528,102,80,89,80,81,62,120,74,2
Millenia,8597,556,106,82,91,82,82,62,123,75,2
Millenia,10756,586,109,84,93,84,83,63,126,77,2
Millenia,13340,617,113,86,96,87,83,64,128,79,2
Millenia,16404,650,116,88,98,89,84,64,131,81,2
Millenia,20008,685,120,90,100,91,85,65,134,83,3
Millenia,24208,721,123,93,103,93,86,66,137,86,3
Millenia,29072,759,127,95,105,96,86,67,140,88,3
Millenia,34659,799,130,97,108,98,87,68,143,90,3
Millenia,41044,840,134,100,110,101,88,68,147,92,3
Millenia,48298,883,138,102,113,103,88,69,150,95,3
Millenia,56503,928,142,105,116,106,89,70,153,97,3
Millenia,65739,975,147,108,118,109,89,71,157,99,3
Millenia,76103,1025,151,111,121,111,90,72,160,101,3
Millenia,87707,1076,155,113,124,114,91,74,164,103,3
Millenia,100668,1129,160,116,127,117,91,75,168,106,4
Millenia,115121,1184,164,119,129,120,92,76,172,108,4
Millenia,131200,1242,169,123,131,123,93,77,176,111,4
Millenia,149059,1303,174,126,134,127,94,78,181,113,4
Millenia,168867,1367,178,129,136,130,95,80,185,115,4
Millenia,190770,1434,183,133,139,133,96,81,189,118,4
Millenia,214914,1503,187,136,141,136,96,82,193,120,4
Millenia,241444,1575,192,140,144,140,97,83,198,123,4
Millenia,270491,1650,197,144,147,143,98,85,202,125,4
Millenia,302168,1727,201,148,151,146,99,86,206,128,4
Millenia,336606,1807,206,152,154,150,100,88,211,131,5
Millenia,373915,1889,211,157,157,153,101,89,216,134,5
Millenia,414195,1975,216,161,161,157,101,89,221,137,5
Millenia,457535,2067,221,166,164,161,101,90,225,140,5
Millenia,504042,2163,227,170,167,164,102,91,230,143,5
Millenia,553842,2263,232,175,170,168,102,91,235,145,5
Millenia,607116,2361,237,179,174,172,102,92,240,148,5
Millenia,664089,2458,243,183,177,175,103,92,244,151,5
Millenia,724982,2553,248,188,180,179,103,93,249,154,5
Millenia,790069,2646,253,192,183,183,103,93,254,156,5
Millenia,859706,2737,259,197,186,187,103,93,259,159,6
Millenia,934348,2826,264,202,189,190,103,94,265,161,6
Millenia,1014545,2913,269,207,191,194,104,94,270,164,6
Millenia,1100963,2998,273,212,194,197,104,95,275,166,6
Millenia,1194379,3080,278,216,197,201,104,95,280,168,6
Millenia,1295632,3160,282,220,200,204,105,96,284,171,6
Millenia,1405819,3239,287,225,202,207,105,96,288,173,6
Millenia,1526280,3316,291,230,205,210,105,97,293,175,6
Millenia,1658761,3389,296,234,208,213,106,97,297,177,6
Millenia,1805185,3460,300,238,210,216,106,97,301,180,6
Millenia,1968061,3529,304,243,213,218,106,97,305,182,6
Millenia,2150021,3596,307,247,216,221,107,98,308,184,6
Millenia,2354404,3661,311,251,219,224,107,98,312,186,6
Millenia,2585582,3724,315,255,221,227,107,98,315,189,6
Millenia,2848914,3785,319,258,223,230,107,99,318,191,6
Millenia,3150670,3844,322,262,226,232,108,99,321,193,6
Millenia,3498534,3901,326,266,228,235,108,99,325,195,6
Millenia,3901497,3957,329,269,230,237,108,100,328,197,6
Millenia,4369912,4012,332,272,232,240,108,101,331,199,6
Millenia,4903862,4066,336,276,234,242,109,102,335,201,6
Millenia,5503347,4119,339,279,237,245,109,102,338,203,6
Millenia,6168367,4171,342,282,239,247,109,102,341,204,6
Millenia,6898922,4222,345,285,242,249,110,103,344,206,6
Millenia,7695012,4272,347,287,244,251,110,103,347,208,6
Millenia,8556637,4321,350,290,246,253,110,103,349,210,6
Millenia,9483797,4368,353,293,249,255,110,103,351,211,6
Millenia,10476492,4414,356,296,251,256,111,104,354,213,6
Millenia,11534722,4458,358,298,253,258,111,104,357,215,6
Millenia,12658487,4501,361,301,254,260,111,104,359,217,6
Millenia,13847787,4543,364,303,256,261,111,105,361,218,6
Millenia,15102622,4583,366,305,257,262,111,105,363,220,6
Millenia,16422992,4622,368,307,258,264,112,105,366,222,6
Millenia,17808897,4659,370,309,260,265,112,105,369,224,6
Millenia,19260337,4694,373,312,261,266,112,106,371,225,6
Millenia,20777312,4727,375,314,263,267,112,106,373,227,6
Millenia,22359822,4758,377,316,265,268,112,106,376,229,6
Millenia,24007867,4787,379,318,266,270,112,106,378,230,6
Millenia,25721447,4814,380,320,267,271,113,107,380,232,6
Millenia,27500562,4840,382,321,268,272,113,107,382,234,6
Millenia,29345212,4864,384,323,269,272,113,107,384,235,6
Millenia,31255397,4885,386,325,270,273,113,107,386,237,6
Millenia,33231117,4905,388,326,271,274,113,108,387,239,6
Millenia,35272372,4924,390,328,272,275,113,108,389,240,6
Millenia,37379162,4940,391,330,274,275,114,108,391,241,6
Millenia,39551487,4954,393,331,275,276,114,108,393,243,6
Millenia,41789347,4966,395,333,276,277,114,109,394,244,6
Millenia,44092742,4977,396,335,276,278,114,109,396,246,6
Millenia,46461672,4986,398,337,277,278,114,109,397,247,6
Millenia,48896137,4994,399,338,279,279,114,109,399,248,6
Millenia,51396137,5000,400,340,280,280,115,110,400,250,6
Roan,0,250,55,45,60,50,65,55,70,70,1
Roan,12,263,56,47,61,51,66,56,72,71,1
Roan,42,277,58,49,62,53,66,56,74,73,1
Roan,98,292,60,51,64,54,67,57,75,75,1
Roan,190,308,62,53,66,56,67,57,77,76,1
Roan,330,325,64,55,67,58,68,58,79,78,1
Roan,532,342,66,57,69,59,69,58,81,80,1
Roan,813,360,68,59,71,61,69,59,82,82,1
Roan,1192,378,70,61,72,63,70,60,84,83,1
Roan,1688,397,72,63,74,65,71,60,86,85,2
Roan,2322,417,75,65,77,67,72,61,88,87,2
Roan,3120,441,77,68,80,69,73,61,90,89,2
Roan,4111,467,80,70,84,72,75,62,92,91,2
Roan,5324,496,83,73,87,74,76,63,95,92,2
Roan,6803,527,86,76,91,76,78,64,97,94,2
Roan,8597,560,88,78,95,79,79,65,99,96,2
Roan,10756,596,91,81,98,83,80,65,102,98,2
Roan,13340,633,94,84,102,86,82,66,104,101,2
Roan,16404,672,97,87,106,90,83,67,106,103,2
Roan,20008,712,99,90,110,94,85,68,109,105,3
Roan,24208,753,102,94,113,97,86,68,111,108,3
Roan,29072,795,105,97,117,101,87,69,114,110,3
Roan,34659,839,108,100,121,104,89,70,116,112,3
Roan,41044,884,111,104,125,108,90,71,119,115,3
Roan,48298,931,115,107,128,111,91,71,122,117,3
Roan,56503,980,118,111,132,115,92,72,124,119,3
Roan,65739,1030,122,115,136,119,93,73,127,122,3
Roan,76103,1082,127,119,140,122,95,74,130,125,3
Roan,87707,1135,131,122,143,126,96,75,133,128,3
Roan,100668,1190,136,126,147,130,97,75,137,131,4
Roan,115121,1250,141,129,151,133,98,76,140,135,4
Roan,131200,1315,146,132,155,137,99,77,143,138,4
Roan,149059,1383,150,136,158,140,101,77,146,141,4
Roan,168867,1453,155,139,162,144,103,78,150,144,4
Roan,190770,1526,159,142,166,147,104,79,153,147,4
Roan,214914,1601,163,146,170,151,105,80,157,151,4
Roan,241444,1681,168,150,174,154,106,80,161,154,4
Roan,270491,1765,172,154,179,158,108,81,164,157,4
Roan,302168,1852,176,157,183,162,109,82,168,161,4
Roan,336606,1945,180,161,187,166,111,83,172,164,5
Roan,373915,2042,185,165,191,170,112,85,176,168,5
Roan,414195,2143,190,169,195,174,113,86,180,172,5
Roan,457535,2247,196,173,199,178,113,87,185,177,5
Roan,504042,2355,201,178,203,182,114,89,189,181,5
Roan,553842,2465,207,183,207,185,115,90,193,186,5
Roan,607116,2572,212,188,210,189,115,91,198,190,5
Roan,664089,2677,217,192,214,193,116,92,202,194,5
Roan,724982,2780,221,197,218,196,116,92,206,197,5
Roan,790069,2881,226,201,221,200,117,93,210,200,5
Roan,859706,2980,231,205,225,204,118,94,213,204,6
Roan,934348,3077,235,209,229,207,119,95,217,207,6
Roan,1014545,3172,240,213,233,211,120,96,221,210,6
Roan,1100963,3265,244,216,236,214,120,97,225,213,6
Roan,1194379,3355,248,220,239,218,120,97,228,215,6
Roan,1295632,3444,252,224,243,221,120,98,232,218,6
Roan,1405819,3530,255,228,246,225,120,99,236,221,6
Roan,1526280,3614,259,231,249,228,121,100,239,224,6
Roan,1658761,3695,262,235,253,232,121,100,243,226,6
Roan,1805185,3775,266,239,256,235,122,101,246,229,6
Roan,1968061,3853,270,243,259,238,122,102,249,231,6
Roan,2150021,3930,273,247,262,241,123,102,253,234,6
Roan,2354404,4005,276,250,264,243,124,103,256,236,6
Roan,2585582,4077,280,254,267,246,124,104,259,239,6
Roan,2848914,4147,283,258,270,249,125,104,262,242,6
Roan,3150670,4215,286,261,272,252,125,105,266,245,6
Roan,3498534,4281,289,265,275,254,126,105,269,247,6
Roan,3901497,4344,293,268,277,256,126,106,272,250,6
Roan,4369912,4405,296,271,279,259,127,106,275,252,6
Roan,4903862,4464,299,275,281,261,127,107,277,254,6
Roan,5503347,4519,303,278,283,263,128,107,280,257,6
Roan,6168367,4571,306,281,284,266,128,107,282,259,6
Roan,6898922,4621,309,284,286,268,129,108,285,262,6
Roan,7695012,4669,311,287,288,270,130,108,287,264,6
Roan,8556637,4714,314,290,290,272,131,108,289,267,6
Roan,9483797,4758,317,292,291,274,131,109,291,270,6
Roan,10476492,4800,319,295,293,276,131,109,292,272,6
Roan,11534722,4840,321,298,295,277,132,109,294,275,6
Roan,12658487,4879,322,301,297,279,132,109,296,277,6
Roan,13847787,4916,324,303,298,280,132,110,298,279,6
Roan,15102622,4951,326,306,300,282,133,110,300,282,6
Roan,16422992,4984,328,308,301,283,134,110,301,284,6
Roan,17808897,5015,329,311,302,284,134,110,303,286,6
Roan,19260337,5045,330,314,304,286,134,110,304,288,6
Roan,20777312,5073,332,316,305,287,135,111,305,291,6
Roan,22359822,5099,333,319,306,289,135,111,307,293,6
Roan,24007867,5123,335,322,307,290,135,111,308,295,6
Roan,25721447,5146,336,324,309,291,136,112,309,297,6
Roan,27500562,5167,337,326,310,292,136,112,310,300,6
Roan,29345212,5187,338,328,311,292,136,112,311,302,6
Roan,31255397,5205,340,331,312,293,137,112,311,304,6
Roan,33231117,5221,341,333,313,294,137,113,312,306,6
Roan,35272372,5236,342,335,314,295,138,113,313,308,6
Roan,37379162,5249,344,337,314,295,138,113,314,309,6
Roan,39551487,5261,345,339,315,296,138,114,314,311,6
Roan,41789347,5271,346,341,316,297,139,114,315,313,6
Roan,44092742,5280,348,344,316,298,139,114,316,315,6
Roan,46461672,5288,349,346,317,298,139,114,317,317,6
Roan,48896137,5295,349,348,318,299,140,114,318,318,6
Roan,51396137,5300,350,350,320,300,140,115,320,320,6
Tio,0,280,60,55,75,70,85,75,65,70,1
Tio,12,294,61,57,76,72,86,76,66,72,1
Tio,42,308,63,58,78,73,86,77,67,73,1
Tio,98,323,64,60,80,75,87,77,68,74,1
Tio,190,339,66,61,82,77,88,78,70,76,1
Tio,330,356,68,63,84,79,89,78,71,77,1
Tio,532,374,71,65,86,80,90,79,72,79,1
Tio,813,393,73,66,88,82,91,79,74,80,1
Tio,1192,413,75,68,90,84,92,80,75,81,1
Tio,1688,434,77,70,92,86,93,81,77,83,2
Tio,2322,456,80,72,95,88,94,82,79,84,2
Tio,3120,478,82,74,97,90,95,82,80,86,2
Tio,4111,501,84,76,100,92,95,83,82,88,2
Tio,5324,526,87,78,103,94,96,84,84,90,2
Tio,6803,553,90,80,105,97,97,84,86,93,2
Tio,8597,582,93,82,108,99,98,85,88,95,2
Tio,10756,612,95,85,110,101,99,86,91,98,2
Tio,13340,643,98,87,113,103,101,86,93,100,2
Tio,16404,675,101,89,116,105,102,87,95,102,2
Tio,20008,709,104,91,118,108,103,88,97,105,3
Tio,24208,744,107,94,121,110,104,89,99,107,3
Tio,29072,782,110,97,124,112,105,90,102,110,3
Tio,34659,823,114,99,127,115,107,90,104,112,3
Tio,41044,866,117,101,130,117,108,91,106,114,3
Tio,48298,911,120,104,133,120,109,92,108,117,3
Tio,56503,958,123,107,136,122,110,93,111,119,3
Tio,65739,1007,127,109,140,125,111,93,113,121,3
Tio,76103,1057,130,112,143,128,113,94,115,124,3
Tio,87707,1108,133,114,147,131,114,95,118,126,3
Tio,100668,1161,136,117,150,135,115,96,121,129,4
Tio,115121,1216,140,120,153,138,116,97,124,132,4
Tio,131200,1274,144,123,156,141,117,98,126,135,4
Tio,149059,1335,147,127,159,144,118,99,129,138,4
Tio,168867,1399,151,130,162,147,119,99,132,141,4
Tio,190770,1466,155,133,165,151,121,100,135,144,4
Tio,214914,1535,160,137,168,154,122,101,139,147,4
Tio,241444,1609,164,140,171,158,124,102,142,149,4
Tio,270491,1686,168,144,174,161,126,103,145,152,4
Tio,302168,1767,173,148,178,165,127,104,149,155,4
Tio,336606,1852,177,152,181,169,129,106,152,157,5
Tio,373915,1943,181,156,184,173,130,107,156,160,5
Tio,414195,2039,186,161,188,178,131,108,160,164,5
Tio,457535,2138,190,165,191,182,132,109,163,168,5
Tio,504042,2242,194,170,194,187,134,110,167,171,5
Tio,553842,2352,199,174,197,192,135,110,170,175,5
Tio,607116,2457,204,179,201,196,136,111,173,178,5
Tio,664089,2557,208,184,204,200,136,111,177,181,5
Tio,724982,2655,212,188,207,205,137,112,180,184,5
Tio,790069,2749,216,192,210,209,138,112,183,187,5
Tio,859706,2841,220,197,214,213,139,113,186,190,6
Tio,934348,2931,223,201,217,217,140,113,189,193,6
Tio,1014545,3019,227,205,221,220,140,114,191,195,6
Tio,1100963,3105,231,210,224,224,141,115,194,198,6
Tio,1194379,3189,234,214,227,228,141,115,197,200,6
Tio,1295632,3271,237,218,230,231,142,116,200,203,6
Tio,1405819,3351,241,223,233,234,142,117,203,206,6
Tio,1526280,3429,244,227,236,238,142,118,205,208,6
Tio,1658761,3505,247,231,240,241,143,118,208,211,6
Tio,1805185,3579,250,235,243,244,144,119,211,213,6
Tio,1968061,3651,253,240,246,247,144,120,214,216,6
Tio,2150021,3721,256,244,249,251,145,120,216,218,6
Tio,2354404,3790,259,248,252,254,146,121,219,221,6
Tio,2585582,3857,262,252,254,257,146,122,222,224,6
Tio,2848914,3922,264,255,257,259,147,123,225,226,6
Tio,3150670,3986,267,259,259,262,147,123,228,229,6
Tio,3498534,4048,270,263,261,264,148,123,230,232,6
Tio,3901497,4108,272,266,263,267,148,124,233,234,6
Tio,4369912,4167,275,270,265,269,149,125,236,236,6
Tio,4903862,4225,277,273,267,272,150,125,239,238,6
Tio,5503347,4282,280,277,269,274,150,126,242,241,6
Tio,6168367,4337,282,280,271,277,151,127,244,243,6
Tio,6898922,4391,284,283,272,279,151,127,247,245,6
Tio,7695012,4443,287,286,274,281,151,127,249,248,6
Tio,8556637,4493,289,289,276,283,151,128,252,251,6
Tio,9483797,4541,291,293,277,284,151,129,255,253,6
Tio,10476492,4588,293,296,279,286,152,129,257,256,6
Tio,11534722,4634,294,299,281,288,152,130,259,258,6
Tio,12658487,4679,296,302,282,289,152,130,262,260,6
Tio,13847787,4722,298,305,283,291,153,131,264,262,6
Tio,15102622,4764,300,307,284,292,153,131,266,264,6
Tio,16422992,4804,301,310,286,293,153,132,268,266,6
Tio,17808897,4843,303,312,287,295,154,132,270,269,6
Tio,19260337,4880,304,315,288,296,154,133,271,271,6
Tio,20777312,4916,305,317,289,297,154,133,273,273,6
Tio,22359822,4950,307,319,290,298,155,134,275,275,6
